(temp) (base) jiacheng@ags1:/data/jiacheng/system/cache/temp/icml2026/fonts/coreui-icons/svg/free$ ls
cil-3d.svg                          cil-data-transfer-down.svg       cil-move.svg
cil-4k.svg                          cil-data-transfer-up.svg         cil-movie.svg
cil-account-logout.svg              cil-deaf.svg                     cil-mug.svg
cil-action-redo.svg                 cil-delete.svg                   cil-mug-tea.svg
cil-action-undo.svg                 cil-description.svg              cil-music-note.svg
cil-address-book.svg                cil-devices.svg                  cil-newspaper.svg
cil-airplane-mode-off.svg           cil-dialpad.svg                  cil-note-add.svg
cil-airplane-mode.svg               cil-diamond.svg                  cil-notes.svg
cil-airplay.svg                     cil-dinner.svg                   cil-object-group.svg
cil-alarm.svg                       cil-disabled.svg                 cil-object-ungroup.svg
cil-album.svg                       cil-dog.svg                      cil-opacity.svg
cil-align-center.svg                cil-dollar.svg                   cil-opentype.svg
cil-align-left.svg                  cil-door.svg                     cil-options.svg
cil-align-right.svg                 cil-double-quote-sans-left.svg   cil-paint-bucket.svg
cil-american-football.svg           cil-double-quote-sans-right.svg  cil-paint.svg
cil-animal.svg                      cil-drink-alcohol.svg            cil-paperclip.svg
cil-aperture.svg                    cil-drink.svg                    cil-paper-plane.svg
cil-apple.svg                       cil-drop.svg                     cil-paragraph.svg
cil-applications-settings.svg       cil-eco.svg                      cil-paw.svg
cil-applications.svg                cil-education.svg                cil-pen-alt.svg
cil-apps-settings.svg               cil-elevator.svg                 cil-pencil.svg
cil-apps.svg                        cil-envelope-closed.svg          cil-pen-nib.svg
cil-arrow-bottom.svg                cil-envelope-letter.svg          cil-pen.svg
cil-arrow-circle-bottom.svg         cil-envelope-open.svg            cil-people.svg
cil-arrow-circle-left.svg           cil-equalizer.svg                cil-phone.svg
cil-arrow-circle-right.svg          cil-ethernet.svg                 cil-pin.svg
cil-arrow-circle-top.svg            cil-euro.svg                     cil-pizza.svg
cil-arrow-left.svg                  cil-excerpt.svg                  cil-plant.svg
cil-arrow-right.svg                 cil-exit-to-app.svg              cil-playlist-add.svg
cil-arrow-thick-bottom.svg          cil-expand-down.svg              cil-plus.svg
cil-arrow-thick-from-bottom.svg     cil-expand-left.svg              cil-pool.svg
cil-arrow-thick-from-left.svg       cil-expand-right.svg             cil-power-standby.svg
cil-arrow-thick-from-right.svg      cil-expand-up.svg                cil-pregnant.svg
cil-arrow-thick-from-top.svg        cil-exposure.svg                 cil-print.svg
cil-arrow-thick-left.svg            cil-external-link.svg            cil-pushchair.svg
cil-arrow-thick-right.svg           cil-eyedropper.svg               cil-puzzle.svg
cil-arrow-thick-to-bottom.svg       cil-face-dead.svg                cil-qr-code.svg
cil-arrow-thick-to-left.svg         cil-face.svg                     cil-rain.svg
cil-arrow-thick-top.svg             cil-factory-slash.svg            cil-rectangle.svg
cil-arrow-thick-to-right.svg        cil-factory.svg                  cil-recycle.svg
cil-arrow-thick-to-top.svg          cil-fastfood.svg                 cil-reload.svg
cil-arrow-top.svg                   cil-fax.svg                      cil-report-slash.svg
cil-assistive-listening-system.svg  cil-featured-playlist.svg        cil-resize-both.svg
cil-asterisk-circle.svg             cil-file.svg                     cil-resize-height.svg
cil-asterisk.svg                    cil-filter-frames.svg            cil-resize-width.svg
cil-at.svg                          cil-filter-photo.svg             cil-restaurant.svg
cil-audio-description.svg           cil-filter-square.svg            cil-robot.svg
cil-audio-spectrum.svg              cil-filter.svg                   cil-room.svg
cil-audio.svg                       cil-filter-x.svg                 cil-router.svg
cil-av-timer.svg                    cil-find-in-page.svg             cil-rowing.svg
cil-baby-carriage.svg               cil-fingerprint.svg              cil-rss.svg
cil-baby.svg                        cil-fire.svg                     cil-ruble.svg
cil-backspace.svg                   cil-flag-alt.svg                 cil-running.svg
cil-badge.svg                       cil-flight-takeoff.svg           cil-sad.svg
cil-balance-scale.svg               cil-flip.svg                     cil-satelite.svg
cil-bank.svg                        cil-flip-to-back.svg             cil-save.svg
cil-ban.svg                         cil-flip-to-front.svg            cil-school.svg
cil-bar-chart.svg                   cil-flower.svg                   cil-screen-desktop.svg
cil-barcode.svg                     cil-folder-open.svg              cil-screen-smartphone.svg
cil-baseball.svg                    cil-folder.svg                   cil-scrubber.svg
cil-basketball.svg                  cil-font.svg                     cil-search.svg
cil-basket.svg                      cil-football.svg                 cil-send.svg
cil-bathroom.svg                    cil-fork.svg                     cil-settings.svg
cil-bath.svg                        cil-fridge.svg                   cil-share-all.svg
cil-battery-0.svg                   cil-frown.svg                    cil-share-alt.svg
cil-battery-3.svg                   cil-fullscreen-exit.svg          cil-share-boxed.svg
cil-battery-5.svg                   cil-fullscreen.svg               cil-share.svg
cil-battery-alert.svg               cil-functions-alt.svg            cil-shield-alt.svg
cil-battery-empty.svg               cil-functions.svg                cil-short-text.svg
cil-battery-full.svg                cil-gamepad.svg                  cil-shower.svg
cil-battery-slash.svg               cil-garage.svg                   cil-signal-cellular-0.svg
cil-beach-access.svg                cil-gem.svg                      cil-signal-cellular-3.svg
cil-beaker.svg                      cil-gif.svg                      cil-signal-cellular-4.svg
cil-bed.svg                         cil-gift.svg                     cil-sign-language.svg
cil-bell-exclamation.svg            cil-globe-alt.svg                cil-sim.svg
cil-bell.svg                        cil-golf-alt.svg                 cil-sitemap.svg
cil-bike.svg                        cil-golf.svg                     cil-smile-plus.svg
cil-birthday-cake.svg               cil-gradient.svg                 cil-smile.svg
cil-blind.svg                       cil-grain.svg                    cil-smoke-free.svg
cil-bluetooth.svg                   cil-graph.svg                    cil-smoke-slash.svg
cil-blur-circular.svg               cil-grid-slash.svg               cil-smoke.svg
cil-blur-linear.svg                 cil-grid.svg                     cil-smoking-room.svg
cil-blur.svg                        cil-group.svg                    cil-snowflake.svg
cil-boat-alt.svg                    cil-hamburger-menu.svg           cil-soccer.svg
cil-bold.svg                        cil-hand-point-down.svg          cil-sofa.svg
cil-bolt-circle.svg                 cil-hand-point-left.svg          cil-sort-alpha-down.svg
cil-bolt.svg                        cil-hand-point-right.svg         cil-sort-alpha-up.svg
cil-bookmark.svg                    cil-hand-point-up.svg            cil-sort-ascending.svg
cil-book.svg                        cil-handshake.svg                cil-sort-descending.svg
cil-border-all.svg                  cil-happy.svg                    cil-sort-numeric-down.svg
cil-border-bottom.svg               cil-hdr.svg                      cil-sort-numeric-up.svg
